iter	Passed	Remaining
292	35508	85681
293	35593	85472
294	35684	85279
295	35770	85076
296	35852	84863
297	35932	84647
298	36027	84465
299	36110	84257
300	36191	84045
301	36299	83897
302	36404	83743
303	36511	83592
304	36623	83453
305	36731	83306
306	36822	83120
307	36918	82946
308	37018	82783
309	37116	82613
310	37208	82432
311	37305	82262
312	37416	82123
313	37535	82004
314	37643	81859
315	37742	81695
316	37838	81525
317	37930	81348
318	38026	81178
319	38115	80996
320	38211	80827
321	38311	80668
322	38406	80499
323	38495	80317
324	38587	80144
325	38681	79973
326	38774	79801
327	38863	79622
328	38949	79437
329	39034	79252
330	39120	79068
331	39216	78905
332	39309	78737
333	39393	78551
334	39496	78403
335	39614	78286
336	39729	78162
337	39847	78045
338	39963	77923
339	40087	77817
340	40206	77700
341	40314	77563
342	40432	77446
343	40543	77314
344	40633	77144
345	40716	76962
346	40801	76782
347	40897	76624
348	40994	76468
349	41091	76312
350	41183	76149
351	41275	75984
352	41369	75825
353	41470	75678
354	41568	75526
355	41664	75371
356	41766	75226
357	41924	75183
358	42022	75031
359	42122	74885
360	42215	74724
361	42309	74566
362	42397	74400
363	42483	74230
364	42576	74071
365	42712	73988
366	42806	73832
367	42896	73670
368	42978	73494
369	43074	73342
370	43161	73177
371	43278	73061
372	43403	72960
373	43527	72856
374	43613	72689
375	43708	72536
376	43803	72386
377	43901	72239
378	43994	72085
379	44084	71927
380	44179	71776
381	44274	71628
382	44365	71471
383	44456	71316
384	44551	71166
385	44648	71021
386	44744	70874
387	44832	70714
388	44923	70560
389	45026	70425
390	45141	70310
391	45243	70173
392	45342	70032
393	45437	69886
394	45533	69741
395	45628	69595
396	45721	69446
397	45816	69300
398	45921	69169
399	46014	69021
400	46118	68889
401	46220	68755
402	46320	68618
403	46425	68488
404	46528	68357
405	46635	68230
406	46744	68106
407	46853	67982
408	46968	67869
409	47093	67768
410	47215	67664
411	47352	67580
412	47477	67479
413	47573	67338
414	47704	67245
415	47817	67129
416	47954	67044
417	48079	66942
418	48216	66859
419	48340	66755
420	48463	66652
421	48562	66514
422	48700	66430
423	48819	66321
424	48910	66172
425	49000	66023
426	49101	65890
427	49184	65733
428	49266	65573
429	49357	65427
430	49437	65267
431	49525	65116
432	49617	64972
433	49723	64846
434	49811	64697
435	49934	64593
436	50043	64473
437	50149	64346
438	50239	64201
439	50324	64049
440	50410	63899
441	50500	63754
442	50588	63606
443	50672	63454
444	50766	63315
445	50861	63177
446	50952	63034
447	51045	62895
448	51141	62758
449	51230	62615
450	51325	62478
451	51427	62350
452	51520	62210
453	51620	62080
454	51708	61936
455	51793	61788
456	51883	61646
457	51971	61502
458	52058	61359
459	52143	61212
460	52226	61062
461	52317	60923
462	52411	60788
463	52509	60657
464	52625	60547
465	52720	60413
466	52824	60290
467	52920	60157
468	53037	60049
469	53160	59947
470	53246	59803
471	53333	59661
472	53417	59516
473	53498	59368
474	53574	59214
475	53660	59071
476	53746	58929
477	53845	58802
478	53936	58666
479	54019	58520
480	54101	58375
481	54180	58227
482	54255	58075
483	54347	57940
484	54433	57800
485	54518	57659
486	54600	57515
487	54684	57374
488	54772	57236
489	54847	57086
490	54943	56957
491	55039	56829
492	55133	56699
493	55212	56553
494	55293	56410
495	55384	56277
496	55462	56131
497	55550	55996
498	55631	55854
499	55714	55714
500	55795	55573
501	55880	55435
502	55966	55298
503	56052	55162
504	56138	55027
505	56227	54894
506	56320	54764
507	56414	54637
508	56511	54513
509	56602	54382
510	56753	54309
511	56854	54189
512	56934	54049
513	57021	53915
514	57103	53777
515	57188	53641
516	57268	53501
517	57358	53372
518	57443	53237
519	57523	53098
520	57650	53003
521	57735	52869
522	57823	52738
523	57918	52613
524	58011	52486
525	58113	52368
526	58203	52239
527	58301	52117
528	58389	51987
529	58476	51856
530	58564	51726
531	58650	51595
532	58741	51467
533	58823	51332
534	58907	51200
535	58996	51071
536	59091	50948
537	59178	50818
538	59269	50692
539	59362	50568
540	59451	50440
541	59546	50318
542	59629	50185
543	59714	50054
544	59800	49925
545	59903	49809
546	60027	49712
547	60153	49615
548	60252	49497
549	60337	49366
550	60459	49266
551	60565	49154
552	60663	49035
553	60752	48909
554	60834	48777
555	60918	48647
556	60997	48513
557	61090	48390
558	61176	48262
559	61271	48141
560	61368	48022
561	61475	47911
562	61570	47790
563	61662	47668
564	61744	47538
565	61830	47410
566	61915	47282
567	61996	47152
568	62086	47028
569	62177	46905
570	62271	46785
571	62358	46659
572	62461	46546
573	62548	46420
574	62637	46297
575	62719	46168
576	62801	46039
577	62888	45914
578	62975	45790
579	63065	45667
580	63154	45545
581	63245	45423
582	63328	45296
583	63417	45174
584	63504	45050
585	63596	44929
586	63685	44807
587	63769	44682
588	63853	44556
589	63938	44431
590	64020	44305
591	64104	44180
592	64182	44051
593	64268	43927
594	64353	43803
595	64439	43680
596	64520	43553
597	64613	43435
598	64698	43312
599	64783	43189
600	64869	43066
601	64954	42943
602	65046	42824
603	65124	42697
604	65199	42568
605	65286	42447
606	65373	42325
607	65453	42200
608	65554	42088
609	65644	41969
610	65727	41846
611	65823	41731
612	65908	41609
613	65994	41488
614	66075	41364
615	66160	41243
616	66246	41122
617	66340	41006
618	66427	40886
619	66523	40772
620	66617	40656
621	66707	40539
622	66786	40414
623	66868	40292
624	66955	40173
625	67045	40055
626	67124	39932
627	67204	39809
628	67290	39689
629	67388	39577
630	67482	39462
631	67564	39341
632	67653	39224
633	67742	39106
634	67834	38991
635	67921	38873
636	68001	38751
637	68085	38631
638	68170	38512
639	68257	38394
640	68343	38276
641	68438	38163
642	68535	38051
643	68621	37933
644	68713	37819
645	68796	37699
646	68887	37584
647	68977	37469
648	69067	37354
649	69154	37237
650	69242	37120
651	69324	37001
652	69426	36892
653	69519	36779
654	69628	36674
655	69719	36560
656	69808	36444
657	69909	36335
658	69997	36220
659	70087	36105
660	70176	35990
661	70265	35875
662	70361	35764
663	70448	35648
664	70537	35534
665	70619	35416
666	70703	35298
667	70782	35179
668	70864	35061
669	70944	34942
670	71030	34826
671	71109	34708
672	71193	34591
673	71283	34478
674	71372	34364
675	71467	34253
676	71611	34166
677	71732	34067
678	71811	33948
679	71892	33831
680	71976	33715
681	72064	33601
682	72152	33488
683	72234	33371
684	72314	33254
685	72397	33138
686	72480	33022
687	72561	32905
688	72646	32791
689	72752	32685
690	72832	32568
691	72913	32452
692	73013	32345
693	73109	32235
694	73192	32120
695	73280	32007
696	73368	31894
697	73451	31779
698	73542	31668
699	73637	31559
700	73716	31442
701	73801	31328
702	73881	31213
703	73968	31100
704	74056	30988
705	74147	30877
706	74234	30764
707	74316	30650
708	74411	30541
709	74502	30430
710	74596	30321
711	74679	30207
712	74765	30094
713	74848	29981
714	74935	29869
715	75028	29759
716	75115	29648
717	75196	29534
718	75277	29419
719	75373	29311
720	75461	29200
721	75547	29089
722	75634	28977
723	75721	28866
724	75798	28751
725	75890	28641
726	75974	28529
727	76060	28418
728	76152	28309
729	76249	28201
730	76350	28096
731	76437	27985
732	76526	27875
733	76623	27768
734	76721	27661
735	76847	27564
736	76959	27463
737	77082	27365
738	77172	27255
739	77251	27142
740	77337	27031
741	77427	26922
742	77515	26812
743	77605	26702
744	77689	26591
745	77783	26484
746	77863	26371
747	77950	26261
748	78048	26155
749	78137	26045
750	78225	25936
751	78315	25827
752	78405	25718
753	78494	25609
754	78586	25501
755	78676	25393
756	78776	25287
757	78869	25179
758	78961	25071
759	79049	24962
760	79138	24854
761	79225	24744
762	79312	24635
763	79398	24526
764	79487	24417
765	79579	24310
766	79667	24201
767	79758	24093
768	79852	23986
769	79952	23881
770	80038	23772
771	80124	23663
772	80205	23553
773	80279	23440
774	80373	23334
775	80466	23227
776	80554	23119
777	80645	23012
778	80732	22903
779	80822	22796
780	80912	22688
781	80999	22580
782	81093	22474
783	81189	22368
784	81297	22266
785	81400	22162
786	81503	22058
787	81604	21954
788	81698	21848
789	81786	21740
790	81877	21633
791	81983	21531
792	82075	21424
793	82162	21316
794	82249	21209
795	82340	21102
796	82428	20994
797	82522	20889
798	82610	20781
799	82701	20675
800	82792	20568
801	82880	20461
802	82970	20355
803	83056	20247
804	83148	20141
805	83236	20034
806	83322	19927
807	83410	19820
808	83497	19713
809	83585	19606
810	83673	19499
811	83776	19396
812	83916	19301
813	84004	19195
814	84087	19087
815	84171	18979
816	84254	18872
817	84342	18765
818	84428	18658
819	84516	18552
820	84605	18446
821	84690	18339
822	84780	18233
823	84867	18126
824	84960	18021
825	85047	17915
826	85138	17810
827	85228	17704
828	85322	17599
829	85409	17493
830	85496	17387
831	85583	17281
832	85676	17176
833	85759	17069
834	85845	16963
835	85938	16858
836	86043	16756
837	86129	16650
838	86227	16546
839	86322	16442
840	86416	16337
841	86514	16234
842	86614	16131
843	86703	16025
844	86789	15919
845	86876	15814
846	86963	15708
847	87048	15603
848	87138	15498
849	87227	15393
850	87319	15288
851	87412	15184
852	87500	15079
853	87589	14974
854	87688	14871
855	87777	14766
856	87865	14661
857	87955	14556
858	88046	14452
859	88133	14347
860	88215	14241
861	88305	14137
862	88396	14032
863	88481	13927
864	88575	13823
865	88675	13721
866	88762	13616
867	88853	13512
868	88943	13408
869	89025	13302
870	89123	13199
871	89209	13094
872	89298	12990
873	89383	12885
874	89474	12782
875	89565	12678
876	89661	12575
877	89744	12470
878	89826	12365
879	89913	12260
880	90002	12156
881	90091	12053
882	90185	11949
883	90280	11846
884	90373	11743
885	90460	11639
886	90549	11535
887	90636	11431
888	90722	11327
889	90806	11223
890	90895	11119
891	90982	11015
892	91071	10912
893	91164	10809
894	91253	10705
895	91346	10602
896	91440	10499
897	91536	10397
898	91626	10294
899	91715	10190
900	91807	10087
901	91889	9983
902	91980	9880
903	92064	9776
904	92151	9673
905	92237	9569
906	92321	9466
907	92411	9363
908	92497	9259
909	92589	9157
910	92678	9054
911	92766	8951
912	92851	8847
913	92937	8744
914	93016	8640
915	93098	8537
916	93181	8434
917	93262	8330
918	93350	8227
919	93439	8125
920	93528	8022
921	93617	7919
922	93715	7818
923	93804	7715
924	93892	7612
925	93986	7510
926	94078	7408
927	94172	7306
928	94268	7204
929	94362	7102
930	94451	7000
931	94547	6898
932	94642	6796
933	94730	6693
934	94817	6591
935	94901	6488
936	94988	6386
937	95079	6284
938	95165	6182
939	95246	6079
940	95300	5975
941	95367	5871
942	95440	5768
943	95511	5665
944	95572	5562
945	95632	5458
946	95692	5355
947	95747	5251
948	95821	5149
949	95890	5046
950	95956	4944
951	96008	4840
952	96066	4737
953	96129	4635
954	96193	4532
955	96257	4430
956	96316	4327
957	96384	4225
958	96448	4123
959	96577	4024
960	96633	3921
961	96698	3819
962	96757	3717
963	96816	3615
964	96877	3513
965	96936	3411
966	96997	3310
967	97056	3208
968	97114	3106
969	97170	3005
970	97234	2904
971	97288	2802
972	97348	2701
973	97410	2600
974	97466	2499
975	97528	2398
976	97588	2297
977	97646	2196
978	97705	2095
979	97760	1995
980	97821	1894
981	97879	1794
982	97937	1693
983	97990	1593
984	98050	1493
985	98109	1393
986	98169	1293
987	98229	1193
988	98285	1093
989	98340	993
990	98399	893
991	98452	793
992	98514	694
993	98575	595
994	98633	495
995	98692	396
996	98748	297
997	98806	198
998	98858	98
999	98919	0
	1748
984	107611	1638
985	107691	1529
986	107775	1419
987	107860	1310
988	107954	1200
989	108052	1091
990	108136	982
991	108217	872
992	108304	763
993	108388	654
994	108473	545
995	108561	435
996	108652	326
997	108729	217
998	108815	108
999	108903	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               978	386308	8286
979	386660	7891
980	387031	7496
981	387434	7101
982	387803	6706
983	388148	6311
984	388469	5915
985	388981	5523
986	389239	5126
987	389564	4731
988	389785	4335
989	389979	3939
990	390139	3543
991	390290	3147
992	390474	2752
993	390616	2357
994	390750	1963
995	390900	1569
996	391029	1176
997	391166	783
998	391298	391
999	391459	0
